ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600900.SH,20260325,27.15,27.27,26.92,27.21,27.1,0.11,0.4059,860545.05,0
600900.SH,20260326,27.19,27.45,27.1,27.31,27.21,0.1,0.3675,845013.7,0
600900.SH,20260327,27.28,27.4,27.18,27.25,27.31,-0.06,-0.2197,685517.22,0
600900.SH,20260330,27.25,27.25,27.01,27.14,27.25,-0.11,-0.4037,692780.6,0
600900.SH,20260331,27.14,27.33,27.04,27.04,27.14,-0.1,-0.3685,802588.84,0
600900.SH,20260401,27.12,27.12,26.84,26.88,27.04,-0.16,-0.5917,906081.71,0
600900.SH,20260402,26.9,27.02,26.76,27.01,26.88,0.13,0.4836,739848.93,0
600900.SH,20260403,27.0,27.0,26.66,26.7,27.01,-0.31,-1.1477,656276.8,0
600900.SH,20260407,26.71,26.75,26.4,26.48,26.7,-0.22,-0.824,726271.79,0
600900.SH,20260408,26.52,26.58,26.39,26.58,26.48,0.1,0.3776,806199.77,0
600900.SH,20260409,26.58,26.58,26.31,26.39,26.58,-0.19,-0.7148,691284.54,0
600900.SH,20260410,26.47,26.5,26.32,26.4,26.39,0.01,0.0379,665589.04,0
600900.SH,20260413,26.39,26.43,26.24,26.42,26.4,0.02,0.0758,626263.92,0
600900.SH,20260414,26.42,26.5,26.32,26.42,26.42,0.0,0.0,701165.97,0
600900.SH,20260415,26.41,26.67,26.36,26.55,26.42,0.13,0.4921,970565.86,0
600900.SH,20260416,26.56,26.7,26.52,26.55,26.55,0.0,0.0,719585.95,0
600900.SH,20260417,26.55,26.58,26.38,26.38,26.55,-0.17,-0.6403,836066.71,0
600900.SH,20260420,26.41,26.84,26.41,26.84,26.38,0.46,1.7437,950417.99,0
600900.SH,20260421,26.86,27.15,26.85,27.13,26.84,0.29,1.0805,904432.49,0
600900.SH,20260422,27.13,27.13,26.82,26.86,27.13,-0.27,-0.9952,741609.24,0
600900.SH,20260423,26.86,27.01,26.66,26.95,26.86,0.09,0.3351,845908.0,0
600900.SH,20260424,26.91,26.95,26.75,26.81,26.95,-0.14,-0.5195,564464.4,0
600900.SH,20260427,26.8,26.85,26.62,26.66,26.81,-0.15,-0.5595,562598.68,0
600900.SH,20260428,26.68,26.78,26.61,26.73,26.66,0.07,0.2626,700607.77,0
600900.SH,20260429,26.71,26.8,26.6,26.77,26.73,0.04,0.1496,855961.19,0
600900.SH,20260430,27.09,27.42,26.94,27.32,26.77,0.55,2.0545,1914637.37,0
600900.SH,20260506,27.34,27.34,27.04,27.2,27.32,-0.12,-0.4392,1237749.54,0
600900.SH,20260507,27.18,27.2,26.9,27.05,27.2,-0.15,-0.5515,973283.07,0
600900.SH,20260508,27.06,27.16,26.98,27.0,27.05,-0.05,-0.1848,804423.1,0
600900.SH,20260511,27.05,27.2,26.95,27.01,27.0,0.01,0.037,1030952.75,0
600900.SH,20260512,27.01,27.17,26.91,27.04,27.01,0.03,0.1111,1011762.33,0
600900.SH,20260513,27.08,27.29,26.97,27.0,27.04,-0.04,-0.1479,1396919.41,0
600900.SH,20260514,26.98,27.08,26.85,26.94,27.0,-0.06,-0.2222,1102942.32,0
600900.SH,20260515,26.9,27.15,26.72,27.03,26.94,0.09,0.3341,1187554.88,0
600900.SH,20260518,27.04,27.18,26.81,26.89,27.03,-0.14,-0.5179,915897.69,0
600900.SH,20260519,26.89,27.35,26.77,27.25,26.89,0.36,1.3388,1725645.85,0
600900.SH,20260520,27.25,27.28,26.87,26.9,27.25,-0.35,-1.2844,1284344.36,0
600900.SH,20260521,26.86,26.97,26.63,26.66,26.9,-0.24,-0.8922,1166100.37,0
600900.SH,20260522,26.73,26.76,26.5,26.56,26.66,-0.1,-0.3751,915888.15,0
600900.SH,20260525,26.6,26.83,26.55,26.67,26.56,0.11,0.4142,841543.93,0
600900.SH,20260526,26.66,27.15,26.59,27.14,26.67,0.47,1.7623,1626529.81,0
600900.SH,20260527,27.06,27.33,27.01,27.24,27.14,0.1,0.3685,1112715.4,0
600900.SH,20260528,27.25,27.37,27.11,27.22,27.24,-0.02,-0.0734,1146573.18,0
600900.SH,20260529,27.2,27.76,27.08,27.75,27.22,0.53,1.9471,2134370.57,0
600900.SH,20260601,27.74,27.87,27.55,27.77,27.75,0.02,0.0721,1392780.66,0
600900.SH,20260602,27.82,28.15,27.62,27.96,27.77,0.19,0.6842,1257574.46,0
600900.SH,20260603,27.85,27.98,27.51,27.89,27.96,-0.07,-0.2504,1143005.88,0
600900.SH,20260604,27.83,27.96,27.61,27.72,27.89,-0.17,-0.6095,874972.29,0
600900.SH,20260605,27.72,28.1,27.51,27.61,27.72,-0.11,-0.3968,1094135.63,0
600900.SH,20260608,27.5,27.61,27.26,27.51,27.61,-0.1,-0.3622,1180654.67,0
600900.SH,20260609,27.51,27.7,27.39,27.63,27.51,0.12,0.4362,882535.97,0
600900.SH,20260610,27.6,27.82,27.43,27.69,27.63,0.06,0.2172,887500.11,0
600900.SH,20260611,27.69,27.95,27.6,27.89,27.69,0.2,0.7223,991250.1,0
600900.SH,20260612,27.77,28.29,27.67,28.28,27.89,0.39,1.3984,1494245.23,0
600900.SH,20260615,28.24,28.24,27.39,27.57,28.28,-0.71,-2.5106,2076611.58,0
600900.SH,20260616,27.41,27.45,27.14,27.19,27.57,-0.38,-1.3783,1205992.99,0
600900.SH,20260617,27.22,27.27,26.91,27.0,27.19,-0.19,-0.6988,1034441.5,0
600900.SH,20260618,26.93,26.98,26.65,26.66,27.0,-0.34,-1.2593,1295944.98,0
600900.SH,20260622,26.66,27.09,26.51,26.94,26.66,0.28,1.0503,1497328.67,0
600900.SH,20260623,26.93,27.25,26.86,26.87,26.94,-0.07,-0.2598,1185654.7,0
600900.SH,20260624,26.87,27.0,26.56,26.6,26.87,-0.27,-1.0048,1134560.72,0
600900.SH,20260625,26.5,26.58,26.2,26.22,26.6,-0.38,-1.4286,1321875.74,0
600900.SH,20260626,26.25,26.72,26.15,26.65,26.22,0.43,1.64,1282651.88,0
600900.SH,20260629,26.55,26.9,26.26,26.84,26.65,0.19,0.7129,1232579.06,0
600900.SH,20260630,26.71,26.84,26.38,26.47,26.84,-0.37,-1.3785,1022776.53,0
600900.SH,20260701,26.44,26.72,26.36,26.64,26.47,0.17,0.6422,909397.56,0
600900.SH,20260702,26.79,27.09,26.55,26.95,26.64,0.31,1.1637,1400553.04,0
600900.SH,20260703,26.96,27.23,26.81,27.05,26.95,0.1,0.3711,1028243.27,0
